"FullName","Length"
"C:\dev\v\vc.Tooling\samples\FullImplementation\obj\Debug\net10.0\FullImplementation.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Analyzers\obj\Debug\netstandard2.0\vc.Analyzers.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Architecture\obj\Debug\net10.0\vc.Architecture.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.CodeFixes\obj\Debug\net10.0\vc.CodeFixes.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Generators.Abstractions\obj\Debug\net10.0\vc.Generators.Abstractions.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Generators\obj\Debug\net10.0\vc.Generators.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Ifx\obj\Debug\net10.0\vc.Ifx.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Runtime\obj\Debug\net10.0\vc.Runtime.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Tooling\obj\Debug\net10.0\vc.Tooling.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\src\vc.Utility\obj\Debug\net10.0\vc.Utility.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Analyzers.Tests\obj\Debug\net10.0\vc.Analyzers.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Architecture.Tests\obj\Debug\net10.0\vc.Architecture.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.CodeFixes.Tests\obj\Debug\net10.0\vc.CodeFixes.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Generators.Tests\obj\Debug\net10.0\vc.Generators.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Ifx.Tests\obj\Debug\net10.0\vc.Ifx.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Runtime.Tests\obj\Debug\net10.0\vc.Runtime.Tests.GlobalUsings.g.cs","239"
"C:\dev\v\vc.Tooling\tests\vc.Utility.Tests\obj\Debug\net10.0\vc.Utility.Tests.GlobalUsings.g.cs","239"
